# Mendonca & Ruviaro (FEAD 260 (2026) 104609) benchmark vs core MSG-RM
# 1D-yaml route: mendonca_plates.yaml -> load_yaml -> core rm_plate_msg + recovery
# exact  = 3-D elasticity (Pagano 1970 bidirectional, double-sine load)
# MR     = the ANALYTIC Mendonca-Ruviaro chain (FSDT k=5/6 + their Eqs. 14-44;
#          the curves their FE + sequential smoothing converges to)
# MSG-RM = Navier closed with G_MSG + direct core warping recovery, no corrections
# quantities: relative L2 profile errors vs exact; their Eq.-52 normalisations
#
== mr_sym  a/H = 4  (bc residual 7.3e-15; MSG sz top closure 1.2e-04) ==
   quantity     MR-chain       MSG-RM
   tbar_xz       23.998%      20.903%
   sbar_z         4.038%       4.580%
   ubar          45.240%      32.587%
   wbar          11.211%       9.580%
   central wbar: exact 2.0010 | MR 1.7741 | MSG-RM 2.2089
   8x8 ABDG (core rm_plate_msg, mid reference; rows e11,e22,g12,k11,k22,k12,2g13,2g23):
       2.93559e+10   4.31704e+08   8.72331e-09  -7.95685e-08  -1.05637e-08  -7.28046e-26   0.00000e+00   0.00000e+00
       4.31704e+08   1.55414e+10   8.37173e-07  -4.97580e-09  -1.47583e-07  -8.29196e-24   0.00000e+00   0.00000e+00
       8.72331e-09   8.37173e-07   8.61250e+08  -8.08825e-26  -8.31458e-24  -1.03323e-08   0.00000e+00   0.00000e+00
      -7.86372e-08  -7.30410e-09  -8.51684e-26   2.16851e+08   2.24846e+06   5.04821e-12   0.00000e+00   0.00000e+00
      -6.37278e-09  -1.46186e-07  -8.30650e-24   2.24846e+06   1.69884e+07   4.84475e-10   0.00000e+00   0.00000e+00
      -7.42182e-26  -8.29337e-24  -1.03323e-08   5.04821e-12   4.84475e-10   4.48568e+06   0.00000e+00   0.00000e+00
       0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   4.03946e+08   2.47692e-06
       0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   2.47692e-06   4.36180e+08

== mr_sym  a/H = 100  (bc residual 7.3e-15; MSG sz top closure 7.0e-05) ==
   quantity     MR-chain       MSG-RM
   tbar_xz        0.059%       0.049%
   sbar_z         0.011%       0.011%
   ubar           0.041%       0.026%
   wbar           0.231%       0.005%
   central wbar: exact 0.4347 | MR 0.4337 | MSG-RM 0.4347
   8x8 ABDG (core rm_plate_msg, mid reference; rows e11,e22,g12,k11,k22,k12,2g13,2g23):
       1.17424e+09   1.72682e+07   3.48932e-10   5.97111e-10  -4.40924e-12   1.05718e-28   0.00000e+00   0.00000e+00
       1.72682e+07   6.21654e+08   3.34869e-08  -4.40924e-12   2.10568e-10   1.15258e-26   0.00000e+00   0.00000e+00
       3.48932e-10   3.34869e-08   3.44500e+07  -3.46995e-29   1.14343e-26   5.21672e-12   0.00000e+00   0.00000e+00
       6.04387e-10   2.86672e-12   7.73177e-29   1.38785e+04   1.43901e+02   3.23085e-16   0.00000e+00   0.00000e+00
       5.59521e-12   2.19663e-10   1.15037e-26   1.43901e+02   1.08726e+03   3.10064e-14   0.00000e+00   0.00000e+00
       9.46736e-29   1.15171e-26   5.21672e-12   3.23085e-16   3.10064e-14   2.87083e+02   0.00000e+00   0.00000e+00
       0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   1.61578e+07  -1.55456e-04
       0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00  -1.55456e-04   1.74472e+07

== mr_asym  a/H = 4  (bc residual 1.5e-14; MSG sz top closure 3.9e-04) ==
   quantity     MR-chain       MSG-RM
   tbar_xz        6.221%       6.221%
   sbar_z         1.068%       1.038%
   ubar           8.894%      11.863%
   wbar           3.937%       6.764%
   central wbar: exact 2.0664 | MR 2.1471 | MSG-RM 2.2127
   8x8 ABDG (core rm_plate_msg, mid reference; rows e11,e22,g12,k11,k22,k12,2g13,2g23):
       2.24486e+10   4.31704e+08   1.30850e-08  -1.29511e+09   7.08885e-09   8.17810e-10   0.00000e+00   0.00000e+00
       4.31704e+08   2.24486e+10   1.25576e-06   6.15752e-09   1.29511e+09   7.84850e-08   0.00000e+00   0.00000e+00
       1.30850e-08   1.25576e-06   8.61250e+08   8.17810e-10   7.84850e-08  -5.01265e-09   0.00000e+00   0.00000e+00
      -1.29511e+09   5.69186e-09   8.17810e-10   1.16920e+08   2.24846e+06   6.81508e-11   0.00000e+00   0.00000e+00
       1.03928e-10   1.29511e+09   7.84850e-08   2.24846e+06   1.16920e+08   6.54041e-09   0.00000e+00   0.00000e+00
       8.17810e-10   7.84850e-08  -5.01265e-09   6.81508e-11   6.54041e-09   4.48568e+06   0.00000e+00   0.00000e+00
       0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   4.80103e+08   2.15481e-06
       0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   2.15481e-06   4.80103e+08

== mr_asym  a/H = 100  (bc residual 3.7e-15; MSG sz top closure 3.9e-04) ==
   quantity     MR-chain       MSG-RM
   tbar_xz        0.011%       0.011%
   sbar_z         0.003%       0.037%
   ubar           0.029%       0.044%
   wbar           0.008%       0.068%
   central wbar: exact 1.0652 | MR 1.0653 | MSG-RM 1.0659
   8x8 ABDG (core rm_plate_msg, mid reference; rows e11,e22,g12,k11,k22,k12,2g13,2g23):
       8.97945e+08   1.72682e+07   5.23398e-10  -2.07218e+06  -4.54812e-12   1.30850e-12   0.00000e+00   0.00000e+00
